Date,Close,High,Low,Open,Volume,Target,SMA_5,SMA_10,EMA_5,EMA_10,RSI
2024-07-11,71.51738739013672,71.71252052286226,70.32705592649604,70.58072751026887,12316100,73.01018524169922,72.04035186767578,73.80925979614258,72.07973363266683,73.41453943729637,12.499771623591826
2024-07-12,73.01018524169922,73.23458762391937,71.595443824833,72.00523535749407,10559300,70.98075866699219,71.80228729248047,73.37898635864258,72.38988416901097,73.34102049264234,24.343411126408014
2024-07-15,70.98075866699219,73.07847329849838,70.75634886945127,73.06871440890485,9064400,73.67364501953125,71.44713897705078,72.88138885498047,71.92017566833805,72.91188197888776,20.423661759774788
2024-07-16,73.67364501953125,73.67364501953125,69.80995069330471,70.45389602574964,14968700,73.27360534667969,71.9857162475586,72.72332992553712,72.50466545206912,73.05038434991384,36.64067903314477
2024-07-17,73.27360534667969,74.27855508829343,72.73698552857657,73.39068968852024,11567800,72.38574981689453,72.49111633300781,72.55453643798828,72.76097875027264,73.09096998568944,35.92769922896639
2024-07-18,72.38574981689453,73.2833742285108,72.01498640577066,72.64918031714073,10701000,77.34219360351562,72.66478881835937,72.35257034301758,72.6359024391466,72.96274813681764,33.39913897431627
2024-07-19,77.34219360351562,77.44951905908016,72.38574208733024,72.84431313495107,32965900,74.6883544921875,73.53119049072265,72.66673889160157,74.20466616060295,73.75901094894454,53.756596462992576
2024-07-22,74.6883544921875,76.56165949740847,74.16148606374678,76.42506480601855,18851500,74.40541076660156,74.27270965576172,72.85992431640625,74.36589560446447,73.92798250226143,48.61247517099231
2024-07-23,74.40541076660156,75.26400708550906,74.18100093482933,75.26400708550906,9592100,72.86382293701172,74.41906280517578,73.20238952636718,74.37906732517683,74.01478764123236,48.6357305232298
2024-07-24,72.86382293701172,74.62980233024771,72.21987020834008,74.51272542965415,10478200,71.53689575195312,74.33710632324218,73.414111328125,73.87398586245513,73.80552133137405,46.39266546671528
2024-07-25,71.53689575195312,73.92731005921583,71.47835730252108,73.23457778014725,18973600,72.24916076660156,74.1673355102539,73.41606216430664,73.09495582562113,73.39304395329752,44.078080288764085
2024-07-26,72.24916076660156,73.19556481836162,71.91742544882585,72.0442612634692,12387100,73.37117767333984,73.14872894287109,73.33995971679687,72.81302413928128,73.18506519208007,48.83411458771649
2024-07-29,73.37117767333984,73.75169250939874,71.92717456312974,72.58087877442556,10864700,74.09318542480469,72.88529357910156,73.57900161743164,72.99907531730081,73.21890382503639,55.66343556849457
2024-07-30,74.09318542480469,74.20051088381963,73.02968972470715,73.41996344441131,16163600,76.0542984008789,72.82284851074219,73.62095565795899,73.36377868646878,73.37786411590335,57.74964903856176
2024-07-31,76.0542984008789,79.26428840940737,75.90795226863841,77.61539328739704,18901100,73.28336334228516,73.46094360351563,73.8990249633789,74.26061859127216,73.86448853135344,59.9571615437115
2024-08-01,73.28336334228516,76.23967408207353,72.03449348662487,75.99575395576952,17307200,74.03463745117188,73.81023712158203,73.98878631591796,73.93486684160983,73.7588294060683,50.56769500543818
2024-08-02,74.03463745117188,74.80542597890243,73.09798501647258,73.28336670299755,15185700,72.06376647949219,74.16733245849609,73.6580307006836,73.96812371146385,73.80897632335986,56.702354241318105
2024-08-05,72.06376647949219,73.17604171809914,70.95149124088523,72.05400758965123,12372900,73.53705596923828,73.90585021972656,73.39557189941407,73.3333379674733,73.49166544265664,46.35115636923025
2024-08-06,73.53705596923828,74.14197323037423,72.04425826711353,72.12231450850298,10525500,73.458984375,73.79462432861328,73.30873641967773,73.40124396806164,73.49991826567148,50.56941688320812
2024-08-07,73.458984375,74.96153321037767,73.33214859214037,73.46874326409731,7297000,73.90780639648438,73.2755615234375,73.36825256347656,73.42049077037443,73.49247574009485,52.403813127627956
2024-08-08,73.90780639648438,74.29808013025279,72.98091279215521,73.24434328223379,8988300,73.26385498046875,73.40045013427735,73.60534362792968,73.58292931241108,73.56799040489294,40.36148912243799
2024-08-09,73.26385498046875,74.01513323460622,72.93212713910594,73.81024119543758,4683600,75.15667724609375,73.24629364013671,73.70681304931641,73.47657120176365,73.51269305499763,45.49382304871185
2024-08-12,75.15667724609375,76.52263160792607,74.43467566889687,74.66883693428595,13123000,93.5677719116211,73.86487579345703,73.8853630065918,74.03660654987368,73.81159927156055,52.15683405585559
2024-08-13,93.5677719116211,93.67509737414194,88.09420309846753,88.80644577463059,157215500,91.61640167236328,77.87101898193359,75.83282165527343,80.54699500378949,77.40363066066246,80.1934816006893
2024-08-14,91.61640167236328,93.52873458485021,89.20646961389788,93.07016355265942,45737800,92.57257080078125,81.50250244140625,77.38903198242187,84.23679722664743,79.98777084460806,78.75903875922234
2024-08-15,92.57257080078125,92.65062703374805,90.71878365285828,91.8310589191529,21109800,93.06336212158203,85.23545532226562,79.31795272827148,87.01538841802537,82.275916291185,78.90641277172026
2024-08-16,93.06336212158203,93.88789113122273,91.58118546078815,91.64007771546171,16336300,90.599609375,89.19535675048829,81.2208251953125,89.03137965254426,84.2372700785299,78.52072865432146
2024-08-19,90.599609375,93.14189159317056,90.43273550271597,92.6118388262006,14479000,91.29652404785156,92.28394317626953,83.07440948486328,89.55412289336284,85.39405904152446,72.75848589950682
2024-08-20,91.29652404785156,92.09159941489156,90.4327310675198,90.58978705988626,11536200,91.07076263427734,91.82969360351562,84.85035629272461,90.13492327819242,86.46723449722029,71.7745273771089
2024-08-21,91.07076263427734,91.65970765838316,90.52108161029088,90.7861042500437,6769200,90.72721099853516,91.72056579589844,86.61153411865234,90.44686973022073,87.30423961304884,77.40320963926115
2024-08-22,90.72721099853516,91.11984350657724,90.07936623693939,90.96278750782352,10010300,92.28791809082031,91.35149383544922,88.29347457885743,90.54031681965887,87.92659804677362,76.043704372937
2024-08-23,92.28791809082031,92.68055060916276,91.1198458970256,91.13947415296363,11483700,93.8682632446289,91.19640502929687,90.19588088989258,91.1228505767127,88.71956532750937,81.96274465639706
2024-08-26,93.8682632446289,94.16273952033107,92.44497871936828,92.46460697628847,13882800,96.78353881835938,91.85013580322266,92.0670394897461,92.03798813268477,89.6556922215311,82.02357450527138
2024-08-27,96.78353881835938,96.90133081290165,93.4952557313506,93.64249385231795,17456300,93.54434204101562,92.94753875732422,92.38861618041992,93.61983836124298,90.95166433004533,83.72420159183028
2024-08-28,93.54434204101562,96.89151753973562,92.64128501768185,96.41054664466722,14866300,93.11244201660156,93.44225463867187,92.58141021728515,93.5946729211672,91.42306027749447,76.27192968129897
2024-08-29,93.11244201660156,94.06457338743877,92.54312527070108,93.71120488921379,8781300,92.82778930664062,93.91930084228515,92.6353973388672,93.433929286312,91.73022059369576,76.70717510609597
2024-08-30,92.82778930664062,94.16273538385339,92.70018692015795,93.24005008343921,7117200,91.46339416503906,94.02727508544922,92.61184005737304,93.23188262642154,91.92977854150391,74.85284788802275
2024-09-03,91.46339416503906,93.06336283631002,91.32597391051725,92.39588981912883,11234000,90.6290512084961,93.54630126953126,92.69821853637696,92.64238647262738,91.84498138214667,44.31396284167244
2024-09-04,90.6290512084961,92.2486555604661,90.27568271392656,91.64989269404785,7193500,89.87322998046875,92.31540374755859,92.6314712524414,91.97127471791696,91.62390316875566,47.1607881887525
2024-09-05,89.87322998046875,91.30633217562897,89.5198614952137,90.47199283110413,8370100,89.47079467773438,91.58118133544922,92.51171798706055,91.27192647210089,91.30559895270349,42.14733033023969
2024-09-06,89.47079467773438,90.46219009454182,88.51866326136746,89.81434532053626,9257000,90.51126098632812,90.85285186767578,92.38607635498047,90.67154920731205,90.97199817543637,39.49483470290786
2024-09-09,90.51126098632812,90.65849911008883,88.74442596772597,89.53950135165483,10089700,91.62044525146484,90.38954620361328,92.20841064453126,90.61811980031742,90.88822777741667,49.718200728687165
2024-09-10,91.62044525146484,91.7971295106532,89.4609776292448,90.42292692679086,7327000,96.39090728759766,90.42095642089843,91.98362884521484,90.95222828403323,91.02135822724361,51.00671459213323
2024-09-11,96.39090728759766,96.53814541003479,91.93455203780478,92.34681278955517,19302900,97.45101165771484,91.57332763671874,91.94436569213867,92.76512128522137,91.9976398745807,62.89248454540681
2024-09-12,97.45101165771484,97.480457784094,95.54674893754951,96.64611841836984,14658700,96.75408935546875,93.08888397216796,92.3350326538086,94.3270847427192,92.98916201696872,65.74713021576719
2024-09-13,96.75408935546875,97.67677455879391,96.6853792332323,97.30377033336033,9899900,94.53572082519531,94.54554290771485,92.6991973876953,95.13608628030238,93.67369426033235,60.900808766679226
2024-09-16,94.53572082519531,96.7835340608672,94.21180596159978,96.7050060683658,9263400,94.66333770751953,95.35043487548828,92.86999053955078,94.93596446193337,93.8304263630347,51.57989137874304
2024-09-17,94.66333770751953,94.7614939610069,93.44617619998134,94.71241208984216,6281700,94.34923553466797,95.95901336669922,93.18998489379882,94.84508887712876,93.98186478930467,44.21843292546682
2024-09-18,94.34923553466797,95.80196609540289,93.57378838192281,93.78973663823695,8793800,95.11486053466797,95.55067901611328,93.56200332641602,94.67980442964183,94.0486594702798,52.61146351763262
2024-09-19,95.11486053466797,96.88169552811634,94.55536166341635,96.16514815224001,8752600,94.280517578125,95.08344879150391,94.08616638183594,94.82482313131722,94.24251420925947,56.35910514458999
2024-09-20,94.280517578125,95.27190541602276,93.5639627406579,95.06577504906852,19541000,93.72102355957031,94.58873443603515,94.567138671875,94.64338794691982,94.24942391268956,54.45781079096807
2024-09-23,93.72102355957031,94.28052243838648,92.61183618503081,94.28052243838648,8382800,92.70999145507812,94.42579498291016,94.88811492919922,94.33593315113666,94.15335112121333,57.287711825169
2024-09-24,92.70999145507812,94.05475531990552,92.45478669821259,93.71120469424655,8606800,93.85845184326172,94.03512573242188,94.99706954956055,93.79395258578381,93.89092209100693,56.64159082796046
2024-09-25,93.85845184326172,94.19218462918693,92.48424171961796,92.52350572187551,8632900,95.67436218261719,93.93696899414063,94.74382400512695,93.81545233827646,93.8850184095987,62.40835980017436
2024-09-26,95.67436218261719,97.32341271766688,95.21301954947201,96.68538583116488,9876800,95.5663833618164,94.04886932373047,94.56615905761718,94.4350889530567,94.2103536410566,67.7527900503995
2024-09-27,95.5663833618164,96.34183046407787,95.3995169887434,95.85104172762189,6319900,95.69398498535156,94.30604248046875,94.44738845825195,94.81218708930994,94.45690449937655,65.2818722816172
2024-09-30,95.69398498535156,95.89030497169637,94.63388701445663,95.59582873660004,6436400,95.63509368896484,94.700634765625,94.56321487426757,95.10611972132382,94.68182822409928,63.091445213637954
2024-10-01,95.63509368896484,96.33201279755501,94.57498821864102,95.69398594103556,7171600,94.72222900390625,95.28565521240235,94.6603904724121,95.28244437720417,94.85514921771119,46.51584830754903
2024-10-02,94.72222900390625,95.21301775522183,94.10383787323175,95.04615137709662,6346000,93.79954528808594,95.45841064453126,94.69768981933593,95.0957059194382,94.8309819061103,37.247739001274276
2024-10-03,93.79954528808594,94.61425642590771,93.55415090841737,93.878073286902,5556400,94.8007583618164,95.083447265625,94.56615829467773,94.66365237565412,94.6434479755604,36.47802519347635
2024-10-04,94.8007583618164,94.94799648709234,93.39710221335791,94.39830798531835,6818900,94.31978607177734,94.930322265625,94.61818237304688,94.70935437104156,94.67204986397059,51.36507277847068
2024-10-07,94.31978607177734,94.74186473074994,93.60323863209715,94.41794982085584,7478900,94.43756866455078,94.65548248291016,94.67805862426758,94.57949827128682,94.60800190175362,48.292685886051665
2024-10-08,94.43756866455078,95.09522378030795,93.52470130654386,94.2805201615953,6595200,94.11365509033203,94.41597747802734,94.85081634521484,94.53218840237481,94.57701404044401,50.44771640657507
2024-10-09,94.11365509033203,94.702607625751,93.70139430661283,94.702607625751,3344800,92.15049743652344,94.2942626953125,94.87633666992187,94.39267729836055,94.49276695860546,44.68751771097311
2024-10-10,92.15049743652344,93.72102750314069,92.0327129237168,93.66212775789501,5459500,93.78973388671875,93.964453125,94.5239501953125,93.64528401108151,94.06689977277236,39.90698925430891
2024-10-11,93.78973388671875,94.19217677080852,92.27810362570898,92.40570600576825,4834800,93.01428985595703,93.76224822998047,94.34628524780274,93.69343396962726,94.01650597530806,50.29535809627506
2024-10-14,93.01428985595703,93.7701012672245,92.60202159733245,93.65231675519661,4124700,93.28912353515625,93.5011489868164,94.07831573486328,93.46705259840385,93.83428486269878,51.33509761928512
2024-10-15,93.28912353515625,94.20199088071098,92.82778092659694,92.92593717571043,6264100,93.7013931274414,93.2714599609375,93.84371871948242,93.40774291065466,93.7351646213274,47.294705710471916
2024-10-16,93.7013931274414,94.07438990484926,92.35662917212687,93.69157525494995,7537100,93.51488494873047,93.18900756835937,93.74163513183593,93.50562631625024,93.72902434971176,39.18191135560251
2024-10-17,93.51488494873047,94.41794193850077,93.03391407153808,93.57378469102892,5577300,95.05596160888672,93.46188507080078,93.71316909790039,93.508712527077,93.69008991316971,38.84736685806434
2024-10-18,95.05596160888672,95.06577948077317,93.28912660026756,93.91733560184441,6178300,94.67314147949219,93.71513061523437,93.73868942260742,94.02446222101358,93.9384302214819,46.99353242952721
2024-10-21,94.67314147949219,95.40932456250174,94.12346050727436,95.16393020149856,3994300,95.03633880615234,94.04690093994141,93.7740249633789,94.24068864050645,94.07201408657467,45.60140883297529
2024-10-22,95.03633880615234,95.3995251983669,94.17255325163964,94.57499615596811,6670900,95.85104370117188,94.39634399414062,93.83390197753906,94.50590536238842,94.24734585377061,51.51230865187038
2024-10-23,95.85104370117188,95.91975382613677,91.96399772706816,92.14068197538387,18858800,95.36026000976562,94.82627410888672,94.00764083862305,94.95428480864958,94.53892728057083,59.98089149277974
2024-10-24,95.36026000976562,97.58843774218126,95.0657837506816,95.89031278281146,9828600,95.5173110961914,95.19534912109376,94.32861709594727,95.08960987568827,94.68826050406079,52.86433291332752
2024-10-25,95.5173110961914,96.15533801550141,94.65352552916468,95.42897270939162,9665600,96.21422576904297,95.2876190185547,94.50137481689453,95.23217694918932,94.83899697535728,56.34095617298116
2024-10-28,96.21422576904297,97.31359529375325,95.7528906226153,95.85104687741178,6790900,95.59583282470703,95.59583587646485,94.82136840820313,95.55952655580721,95.08903857420921,58.86386336092181
2024-10-29,95.59583282470703,96.243677574087,94.57499131858354,95.93938345445001,7664200,95.52713012695312,95.70773468017578,95.0520393371582,95.57162864544048,95.18118298339063,57.18360585420688
2024-10-30,95.52713012695312,96.34184131858281,95.01671307862236,95.57621200166534,9187200,95.90011596679688,95.64295196533203,95.23461303710937,95.5567958059447,95.24408246403834,70.04665362177049
2024-10-31,95.90011596679688,97.1761696752408,93.5934104066176,95.52711922362244,12011500,97.04856872558594,95.75092315673828,95.47313613891602,95.6712358595621,95.36336128272171,64.74619099913639
2024-11-01,97.04856872558594,97.96143608701409,95.57620249675611,95.80196112475855,8860200,95.24246215820312,96.05717468261719,95.67239685058594,96.13034681490339,95.66976263596976,76.79268667137549
2024-11-04,95.24246215820312,96.98966888304751,94.91853979087574,96.77372063816259,7049100,95.30136108398438,95.86282196044922,95.72932891845703,95.83438526266997,95.5920716400122,60.78005369226986
2024-11-05,95.30136108398438,95.67436534720997,94.37868327601704,95.07560244040907,6348300,94.30996704101562,95.80392761230469,95.75583114624024,95.65671053644144,95.53921517527985,59.18825157226091
2024-11-06,94.30996704101562,96.42036014238457,93.03391330841805,95.1835704080499,9708800,94.34923553466797,95.56049499511718,95.6017234802246,95.20779603796618,95.31571551450453,54.17959090037692
2024-11-07,94.34923553466797,94.90873443109898,93.99586702230708,94.29033579004629,6195200,95.75289154052734,95.25031890869141,95.50062103271485,94.92160920353345,95.13999188180696,45.58829692792453
2024-11-08,95.75289154052734,95.84122992403834,94.26088949348622,94.33941749361307,6118700,98.4620361328125,94.99118347167969,95.52417907714843,95.19870331586475,95.25142818339249,55.9783448950574
2024-11-11,98.4620361328125,99.54177736844959,96.14551264536887,96.19459451565855,10313300,96.97986602783203,95.63509826660156,95.74896011352538,96.286480921514,95.83517508328704,65.05608144131818
2024-11-12,96.97986602783203,98.68780888719292,96.60686176177171,98.28535849251571,8438400,97.96144104003906,95.97079925537109,95.88736343383789,96.51760929028669,96.04330070956794,54.68627365276403
2024-11-13,97.96144104003906,98.09886129590393,94.45720953780045,95.55657158471936,8816300,97.40193939208984,96.70109405517579,96.13079452514648,96.99888654020415,96.39205349692632,60.37590918774156
2024-11-14,97.40193939208984,98.17737903305493,97.31359352219177,97.59825189810898,6441500,97.20439910888672,97.31163482666015,96.28097686767578,97.13323749083273,96.57566911422877,57.283776611428905
2024-11-15,97.20439910888672,98.98217007307566,96.77970979717284,97.87600063589556,8119900,99.15995788574219,97.60193634033203,96.29655990600585,97.15695803018407,96.68998365871202,53.98050355590505
2024-11-18,99.15995788574219,99.3673632647848,96.7204637293649,97.22416681284757,7044700,97.13526916503906,97.74152069091797,96.68830947875976,97.82462464870345,97.13906988180841,62.93697462934316
2024-11-19,97.13526916503906,99.06118906804386,96.98712032093665,98.55748601216098,9176200,97.04638671875,97.77260131835938,96.87170028686523,97.59483948748199,97.13837884239578,55.11138831147793
2024-11-20,97.04638671875,97.53033258832988,95.91058893347348,96.78959588512738,7527700,98.82415008544922,97.58959045410157,97.14534225463868,97.41202189790468,97.12165300173291,53.710373358727054
2024-11-21,98.82415008544922,99.09081951775424,97.27354155795487,98.27106909276233,6760600,101.23401641845703,97.87403259277343,97.5928337097168,97.88273129375287,97.43119792604496,55.52240888448902
2024-11-22,101.23401641845703,101.29327294364481,98.53773149496183,98.76489406678735,6563300,100.58216094970703,98.6799560546875,98.14094619750976,98.99982633532093,98.12261947011987,67.96039279704374
2024-11-25,100.58216094970703,102.04388464576157,100.52290442661129,101.65870217531294,8839600,99.43649291992188,98.96439666748047,98.35295867919922,99.52727120678297,98.56980883004479,65.2864037766968
2024-11-26,99.43649291992188,100.82907396977473,99.22908755229116,100.73031058545008,6558300,100.25624084472656,99.42464141845703,98.5986213684082,99.49701177782927,98.72738775547698,64.70845500194815
2024-11-27,100.25624084472656,100.76981495159882,99.47599731809979,99.50562557914739,4857800,101.19450378417969,100.06661224365234,98.82810134887696,99.75008813346172,99.00536104443145,66.22124618008982
2024-11-29,101.19450378417969,101.23401064377242,100.01919920057543,100.11797011713878,3419300,100.25624084472656,100.54068298339844,99.20735778808594,100.23156001703438,99.40338699711295,65.33520188483467
2024-12-02,100.25624084472656,100.94759205304749,98.6364972693778,100.74018669055121,6103200,100.31549835205078,100.34512786865234,99.51254196166992,100.23978695959845,99.55845133304268,55.61694968367189
2024-12-03,100.31549835205078,100.8587082604687,98.65624790062154,99.84142356514396,7101500,99.45623779296875,100.29179534912109,99.62809600830079,100.2650240904159,99.6960962455896,61.46388993188917
2024-12-04,99.45623779296875,100.73030573433897,99.13031939390979,99.64389348876243,6151100,98.00440216064453,100.29574432373047,99.86019287109374,99.99542865793353,99.65248561784034,55.18087008028093
2024-12-05,98.00440216064453,100.04883505090896,97.96489530103037,99.7525373713842,7194800,98.87353515625,99.84537658691406,99.9559944152832,99.3317531588372,99.35283408016838,51.96646113695451
2024-12-06,98.87353515625,99.37723822126758,97.22416324873436,97.70810911542627,6297000,98.08341217041016,99.38118286132813,99.96093292236328,99.17901382464147,99.26568882127413,55.21929797356391
2024-12-09,98.08341217041016,99.32785192372477,97.30316861671405,98.83402746203076,7271600,96.94761657714844,98.94661712646484,99.6458724975586,98.81381327323103,99.05072943020794,46.369058371429844
2024-12-10,96.94761657714844,98.02415022724962,96.73033262038892,97.91550824886987,8192500,97.20439910888672,98.27304077148438,99.28241806030273,98.19174770787018,98.66834527510619,49.32672061807244
2024-12-11,97.20439910888672,98.16241970985728,96.76983873387827,97.28341282622019,8007300,96.61181640625,97.82267303466797,99.05920867919922,97.86263150820903,98.40217324488445,50.560184010615664
2024-12-12,96.61181640625,97.74761416367933,96.21675533386198,97.00687747863802,6375900,96.21675872802734,97.54415588378906,98.69476623535157,97.44569314088936,98.07665381967817,41.43729938668061
2024-12-13,96.21675872802734,96.86861065073694,95.74269145256899,96.13774500372979,5910900,91.9698715209961,97.01280059814454,98.19699172973633,97.03604833660202,97.73849107574165,26.992709003890397
2024-12-16,91.9698715209961,95.80194667535133,91.95011432260866,95.7525612145461,12395900,90.95258331298828,95.79009246826172,97.36835479736328,95.34732273140006,96.68965115669698,20.299699847608466
2024-12-17,90.95258331298828,92.77973980067195,90.91308398804956,91.86122602500355,8536100,88.78964233398438,94.5910858154297,96.43206329345703,93.88240959192947,95.64654791238631,20.481051381414048
2024-12-18,88.78964233398438,91.11061586525352,88.53285149649668,90.63654105259651,10886600,87.6637191772461,92.90813446044922,95.36540374755859,92.18482050594778,94.39983780722231,13.513475458293769
2024-12-19,87.6637191772461,90.44888879618735,87.57482685724801,89.12543534128334,14628400,86.88347625732422,91.11851501464844,94.33133544921876,90.67778672971389,93.17508896540845,7.453388433796675
2024-12-20,86.88347625732422,88.05878087741493,85.99459072680028,86.77483427386223,26477500,86.36002349853516,89.25185852050781,93.13232955932617,89.41301657225067,92.0311593821204,7.52820113197069
2024-12-23,86.36002349853516,86.79458389702128,85.23410433877385,86.41928002215526,11203700,88.79952239990234,88.12988891601563,91.95999069213867,88.39535221434551,91.00004376692308,6.946962892666079
2024-12-24,88.79952239990234,88.80939346427232,86.0933588001269,86.32052137841833,5422000,90.72542572021484,87.69927673339843,91.14518127441406,88.53007560953112,90.59994897291931,20.04444446350746
2024-12-26,90.72542572021484,90.91308141659985,88.26618214595061,88.26618214595061,7538700,91.11061096191406,88.08643341064453,90.49728393554688,89.26185897975904,90.62276292697304,30.07027948859995
2024-12-27,91.11061096191406,92.04887440219916,89.75752925719223,89.7772864548699,8200400,89.46124267578125,88.77581176757812,89.94716339111328,89.87810964047739,90.71146256968959,28.16663619657757
2024-12-30,89.46124267578125,90.19210078057264,88.73037703582644,90.16247251803783,8404500,90.12296295166016,89.29136505126954,89.27161178588867,89.73915398557868,90.48414986170626,26.86802765868518
